entertainment,city,postcode,housenumber,street,state,address2,longitude,latitude
CMX Brickell City Centre,Miami,33130,701,South Miami Avenue,Florida,"701 South Miami Avenue, Miami, FL 33130, United States of America",-80.1930845,25.767149
Miami Lecture Hall,Miami,33131,,Riverwalk,Florida,"Riverwalk, Miami, FL 33131, United States of America",-80.1910457,25.7705708
Ashe Auditorium,Miami,33131,,Southeast 4th Street,Florida,"Southeast 4th Street, Miami, FL 33131, United States of America",-80.1907263,25.7709597
James L. Knight Center Theater,Miami,33131,,Southeast 4th Street,Florida,"Southeast 4th Street, Miami, FL 33131, United States of America",-80.1914435,25.7711487
Silverspot Cinema,Miami,33131,300,Southeast 3rd Street,Florida,"300 Southeast 3rd Street, Miami, FL 33131, United States of America",-80.1884371,25.771394
Olympia Theater at Gusman Center,Miami,33131,174,East Flagler Street,Florida,"174 East Flagler Street, Miami, FL 33131, United States of America",-80.1904762,25.7741039
HistoryMiami Museum,Miami,33130,101,West Flagler Street,Florida,"101 West Flagler Street, Miami, FL 33130, United States of America",-80.1965878455675,25.774462800000002
Miami Dade Cultural Center,Miami,33131,,West Flagler Street,Florida,"West Flagler Street, Miami, FL 33131, United States of America",-80.1964202,25.7744652
YWCA Downtown Playhouse,Miami,33132,,Northeast 2nd Street,Florida,"Northeast 2nd Street, Miami, FL 33132, United States of America",-80.1911182,25.7761859
Museum of the Americas,Miami,33130,,Southwest 8th Court,Florida,"Southwest 8th Court, Miami, FL 33130, United States of America",-80.207946,25.765691
FPL Solar Amphitheater at Bayfront Park,Miami,33132,,Miamarina Parkway Drive,Florida,"Miamarina Parkway Drive, Miami, FL 33132, United States of America",-80.18605870192343,25.7762195
La Casa Del Teatro,Miami,33130,,Southwest 10th Avenue,Florida,"Southwest 10th Avenue, Miami, FL 33130, United States of America",-80.2114179,25.7663106
Manuel Artime Theater,Miami,33130,900,Southwest 1st Street,Florida,"900 Southwest 1st Street, Miami, FL 33130, United States of America",-80.20955340892209,25.7723126
The Black Archives Historic Lyric Theater,Miami,33136,819,Northwest 2nd Avenue,Florida,"819 Northwest 2nd Avenue, Miami, FL 33136, United States of America",-80.19769598553083,25.7822233
American Museum of the Cuban Diaspora,Miami,33129,,Southwest 3rd Avenue,Florida,"Southwest 3rd Avenue, Miami, FL 33129, United States of America",-80.21423250491561,25.7507184
American Museum of the Cuban Diaspora,Miami,33129,,Southwest 22nd Street,Florida,"Southwest 22nd Street, Miami, FL 33129, United States of America",-80.2141956,25.7508302
Patricia and Phillip Frost Museum of Science,Miami,33132,1101,Biscayne Boulevard,Florida,"1101 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.18785887248801,25.78530655
Frost Planetarium,Miami,33132,,MacArthur Causeway Path,Florida,"MacArthur Causeway Path, Miami, FL 33132, United States of America",-80.1883231038572,25.785387999999998
Villa Vizcaya,Miami,33129,3251,South Miami Avenue,Florida,"3251 South Miami Avenue, Miami, FL 33129, United States of America",-80.210496703699,25.7443752
Pérez Art Museum Miami,Miami,33132,1103,Biscayne Boulevard,Florida,"1103 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.18633923345665,25.7860327
Historic Black Police Precinct Courthouse and Museum,Miami,33136,480,Northwest 11th Street,Florida,"480 Northwest 11th Street, Miami, FL 33136, United States of America",-80.20279562455752,25.784204600000002
Latin Quarter Cultural Center of Miami,Miami,33130,,Southwest 8th Street,Florida,"Southwest 8th Street, Miami, FL 33130, United States of America",-80.219218,25.765566
Tower Theater,Miami,33130,1508,Southwest 8th Street,Florida,"1508 Southwest 8th Street, Miami, FL 33130, United States of America",-80.21967160565177,25.7653574
Adrienne Arsht Center for the Performing Arts,Miami,33132,1300,Biscayne Boulevard,Florida,"1300 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.19005927143266,25.787628599999998
Arsht Center- Knight Concert Hall,Miami,33132,1300,Biscayne Boulevard,Florida,"1300 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.18853105750614,25.78762895
Miami Children's Museum,Miami,33132,980,MacArthur Causeway,Florida,"980 MacArthur Causeway, Miami, FL 33132, United States of America",-80.17648635447563,25.7847781
Jungle Island,Miami,33132,1111,Parrot Jungle Trail,Florida,"1111 Parrot Jungle Trail, Miami, FL 33132, United States of America",-80.17469358275557,25.786177549999998
Jungle Theatre,Miami,33132,,Parrot Jungle Trail,Florida,"Parrot Jungle Trail, Miami, FL 33132, United States of America",-80.17501646221837,25.78608415
Serpentarium,Miami,33132,,Parrot Jungle Trail,Florida,"Parrot Jungle Trail, Miami, FL 33132, United States of America",-80.17601517175262,25.78704845
Parrot Bowl,Miami,33132,,Parrot Jungle Trail,Florida,"Parrot Jungle Trail, Miami, FL 33132, United States of America",-80.17394034918155,25.7860969
Bay of Pigs Museum,Miami,33135,1821,Southwest 9th Street,Florida,"1821 Southwest 9th Street, Miami, FL 33135, United States of America",-80.2250508,25.7649032
Miami Seaquarium,,33149,4400,Rickenbacker Causeway,Florida,"4400 Rickenbacker Causeway, Miami-Dade County, FL 33149, United States of America",-80.16556030992206,25.73299935
Latin American Art Museum,Miami,33135,,Southwest 9th Street,Florida,"Southwest 9th Street, Miami, FL 33135, United States of America",-80.2311111,25.7647222
Miami Seaquarium,,33149,4400,Rickenbacker Causeway,Florida,"4400 Rickenbacker Causeway, Miami-Dade County, FL 33149, United States of America",-80.16484579723935,25.734016349999997
Auditorium,,33109,,Pump House,Florida,"Pump House, Miami-Dade County, FL 33109, United States of America",-80.1636093,25.7320322
Lock & Load Miami Range,Miami,33137,28,Northeast 26th Street,Florida,"28 Northeast 26th Street, Miami, FL 33137, United States of America",-80.1945494,25.8015043
Museum of Graffiti,Miami,33127,299,Northwest 25th Street,Florida,"299 Northwest 25th Street, Miami, FL 33127, United States of America",-80.20093452663248,25.8008787
The Light Box at Goldman Warehouse,Miami,33127,404,Northwest 26th Street,Florida,"404 Northwest 26th Street, Miami, FL 33127, United States of America",-80.20252163333626,25.801134249999997
Gallery 2612,Miami,33127,2612,Northwest 2nd Avenue,Florida,"2612 Northwest 2nd Avenue, Miami, FL 33127, United States of America",-80.1992321,25.8018063
Dina Mitrani Art Gallery,Miami,33127,2620,Northwest 2nd Avenue,Florida,"2620 Northwest 2nd Avenue, Miami, FL 33127, United States of America",-80.1992361,25.8018619
The Screening Room,Miami,33127,2626,Northwest 2nd Avenue,Florida,"2626 Northwest 2nd Avenue, Miami, FL 33127, United States of America",-80.1992393,25.8019208
Miami Acting Studio,Miami,33127,2628,Northwest 2nd Avenue,Florida,"2628 Northwest 2nd Avenue, Miami, FL 33127, United States of America",-80.1992441,25.8019811
Alejandra von Hartz Gallery,Miami,33127,2630,Northwest 2nd Avenue,Florida,"2630 Northwest 2nd Avenue, Miami, FL 33127, United States of America",-80.1992601,25.8020752
Rubell Museum,Miami,33127,1180,Northwest 23rd Street,Florida,"1180 Northwest 23rd Street, Miami, FL 33127, United States of America",-80.21425750658781,25.798696550000003
Rubell Family Collection,Miami,33142,95,Northwest 29th Street,Florida,"95 Northwest 29th Street, Miami, FL 33142, United States of America",-80.19680662530229,25.804213400000002
Dade County Auditorium,Miami,33125,,Northwest 4th Terrace,Florida,"Northwest 4th Terrace, Miami, FL 33125, United States of America",-80.2361111,25.7772222
LOCUST PROJECTS,Miami,33137,3852,North Miami Avenue,Florida,"3852 North Miami Avenue, Miami, FL 33137, United States of America",-80.195591,25.8123867
SWAMPSPACE,Miami,33127,3940,North Miami Avenue,Florida,"3940 North Miami Avenue, Miami, FL 33127, United States of America",-80.1956169,25.8129057
MORA STUDIO,Miami,33137,66,Northeast 40th Street,Florida,"66 Northeast 40th Street, Miami, FL 33137, United States of America",-80.1941555,25.8132642
GALERIES BARTOUX,Miami,33137,127,Northeast 40th Street,Florida,"127 Northeast 40th Street, Miami, FL 33137, United States of America",-80.1928068,25.8135755
Impression Group South Inc,Miami Beach,33139,,South Pointe Drive,Florida,"South Pointe Drive, Miami Beach, FL 33139, United States of America",-80.134333,25.767508
"Institute of Contemporary Art, Miami",Miami,33137,61,Northeast 41st Street,Florida,"61 Northeast 41st Street, Miami, FL 33137, United States of America",-80.19429813795902,25.8143585
de la Cruz Collection,Miami,33137,23,Northeast 41st Street,Florida,"23 Northeast 41st Street, Miami, FL 33137, United States of America",-80.19490516889715,25.81432105
Sanford L Ziff Jewish Museum of Florida,Miami Beach,33139,,Washington Avenue,Florida,"Washington Avenue, Miami Beach, FL 33139, United States of America",-80.1347222,25.7716667
THE HAITIAN HERITAGE MUSEUM,Miami,33137,4141,Northeast 2nd Avenue,Florida,"4141 Northeast 2nd Avenue, Miami, FL 33137, United States of America",-80.1907192,25.8143405
OPERA GALLERY,Miami,33137,151,Northeast 41st Street,Florida,"151 Northeast 41st Street, Miami, FL 33137, United States of America",-80.1921156,25.8147161
Jewish Museum of Florida,Miami Beach,33139,301,Washington Avenue,Florida,"301 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13423369715636,25.77249565
,Miami Beach,33139,311,Washington Avenue,Florida,"Miami Beach, FL 33139, United States of America",-80.13419528796041,25.77263285
Regal Cinemas South Beach Stadium 18 Movie Theater,Miami Beach,33139,1120,Lincoln Road,Florida,"1120 Lincoln Road, Miami Beach, FL 33139, United States of America",-80.1410161,25.7902676
Colony Theatre / Miami New Drama,Miami Beach,33139,1040,Lincoln Road,Florida,"1040 Lincoln Road, Miami Beach, FL 33139, United States of America",-80.13978216225406,25.790237949999998
ARTECHOUSE Miami,Miami Beach,33139,736,Collins Avenue,Florida,"736 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13266714432076,25.77765235
Oolite Arts,Miami Beach,33139,924,Lincoln Road,Florida,"924 Lincoln Road, Miami Beach, FL 33139, United States of America",-80.1382612,25.7903156
Cinépolis Luxury Cinemas,Miami,33133,3105,Grand Avenue,Florida,"3105 Grand Avenue, Miami, FL 33133, United States of America",-80.2423659,25.7287012
The Wolfsonian - FIU,Miami Beach,33139,1001,Washington Avenue,Florida,"1001 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13246325452832,25.78091735
O Cinema South Beach,Miami Beach,33139,1130,Washington Avenue,Florida,"1130 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.1326388,25.7824925
Teatro Trail,Miami,33134,,Southwest 8th Street,Florida,"Southwest 8th Street, Miami, FL 33134, United States of America",-80.2553774,25.7648289
Ara Gallery Cultural Center,Miami,33134,,Southwest 8th Street,Florida,"Southwest 8th Street, Miami, FL 33134, United States of America",-80.255662,25.764874
World Erotic Art Museum,Miami Beach,33139,1205,Washington Avenue,Florida,"1205 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.1320454,25.7832432
Ocean Front Auditorium,Miami Beach,33139,,Ocean Drive,Florida,"Ocean Drive, Miami Beach, FL 33139, United States of America",-80.1305556,25.7797222
Lik Gallery,Miami Beach,33139,,Lincoln Road,Florida,"Lincoln Road, Miami Beach, FL 33139, United States of America",-80.135759,25.7907881
,Miami Beach,33139,,Lincoln Road,Florida,"Miami Beach, FL 33139, United States of America",-80.13521164683046,25.79058625
Lincoln Theatre-New World Symphony Building,Miami Beach,33139,,Lincoln Road,Florida,"Lincoln Road, Miami Beach, FL 33139, United States of America",-80.1341638,25.7907834
Coconut Grove Playhouse,Miami,33133,,Charles Avenue,Florida,"Charles Avenue, Miami, FL 33133, United States of America",-80.244975,25.7260174
Jackie Gleason Theater of the Performing Arts,Miami Beach,33139,,17th Street,Florida,"17th Street, Miami Beach, FL 33139, United States of America",-80.1336111,25.7925
The Fillmore Miami Beach at the Jackie Gleason Theater,Miami Beach,33139,1700,Washington Avenue,Florida,"1700 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13310698914648,25.7929298
Garden Center Conservatory,Miami Beach,33139,,Convention Center Drive,Florida,"Convention Center Drive, Miami Beach, FL 33139, United States of America",-80.1354817,25.7959275
Cuban Museum,,33134,,Giralda Avenue,Florida,"Giralda Avenue, Coral Gables, FL 33134, United States of America",-80.2591403,25.7511035
Coral Gables Art Cinema,,33134,260,Aragon Avenue,Florida,"260 Aragon Avenue, Coral Gables, FL 33134, United States of America",-80.25984155,25.750160649999998
Coral Gables Museum,,33134,,Aragon Avenue,Florida,"Aragon Avenue, Coral Gables, FL 33134, United States of America",-80.26040343008755,25.750745350000003
Actors' Playhouse at the Miracle Theatre,,33134,280,Miracle Mile,Florida,"280 Miracle Mile, Coral Gables, FL 33134, United States of America",-80.26035946454746,25.749245549999998
Anthony Liggins Gallery 88,Miami Beach,33139,237,20th Street,Florida,"237 20th Street, Miami Beach, FL 33139, United States of America",-80.1311454,25.7957246
Bass Museum of Art,Miami Beach,33139,2100,Collins Avenue,Florida,"2100 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1301530640578,25.7975852
Cinema 6,Miami,33126,,Northwest 7th Street,Florida,"Northwest 7th Street, Miami, FL 33126, United States of America",-80.264936,25.7792435
Landmark at Merrick Park,,33146,358,San Lorenzo Avenue,Florida,"358 San Lorenzo Avenue, Italian Village, FL 33146, United States of America",-80.2609066,25.7313883
Museum of ice cream,Miami Beach,33140,3420,Collins Avenue,Florida,"3420 Collins Avenue, Miami Beach, FL 33140, United States of America",-80.1238865,25.8088282
Coral Gables International Art Center,Miami,33134,,Southwest 8th Street,Florida,"Southwest 8th Street, Miami, FL 33134, United States of America",-80.284283,25.763864
Cosford Cinema,,33124,,Memorial Drive,Florida,"Memorial Drive, Coral Gables, FL 33124, United States of America",-80.27724258927587,25.72262775
Lowe Art Museum,,33124,1301,Stanford Drive,Florida,"1301 Stanford Drive, Coral Gables, FL 33124, United States of America",-80.27561,25.719383
Lowe Art Gallery,,33124,,Lowe Museum,Florida,"Lowe Museum, Coral Gables, FL 33124, United States of America",-80.2758333,25.7191667
Lakeside Patio Stage,,33124,,Lakeside Patio,Florida,"Lakeside Patio, Coral Gables, FL 33124, United States of America",-80.27839350318163,25.71912455
Gusman Concert Hall,,33146,1314,Miller Road,Florida,"1314 Miller Road, Coral Gables, FL 33146, United States of America",-80.27949928866289,25.7197267
Jerry Herman Ring Theatre,,33124,,Miller Road,Florida,"Miller Road, Coral Gables, FL 33124, United States of America",-80.28005690769231,25.7196107
Ring Theater,,33124,,Miller Road,Florida,"Miller Road, Coral Gables, FL 33124, United States of America",-80.2800415,25.7196266
Art @ The Citadel,Miami,33138,,Northeast 84th Street,Florida,"Northeast 84th Street, Miami, FL 33138, United States of America",-80.1932514,25.8521939
Noguchi Breton,Miami,33161,,Northeast 2nd Avenue,Florida,"Northeast 2nd Avenue, Miami, FL 33161, United States of America",-80.19275667976231,25.8522636
Mindy Solomon Gallery,Miami,33161,,Northeast 2nd Avenue,Florida,"Northeast 2nd Avenue, Miami, FL 33161, United States of America",-80.19267878823311,25.85241705
Victor E. Clarke Recital Hall,,33124,,University Labyrinth,Florida,"University Labyrinth, Coral Gables, FL 33124, United States of America",-80.2802228,25.7185887
Lighthouse Keepers Cottage,,33149,,Cape Florida Park Boulevard,Florida,"Cape Florida Park Boulevard, Miami-Dade County, FL 33149, United States of America",-80.15637125,25.66645565
AMC Sunset Place 24,,33143,5701,Sunset Drive,Florida,"5701 Sunset Drive, South Miami, FL 33143, United States of America",-80.28623851653646,25.70495455
Miami Theater Center,Miami Shores,33161,9806,Northeast 2nd Avenue,Florida,"9806 Northeast 2nd Avenue, Miami Shores, FL 33161, United States of America",-80.1939374696652,25.865636950000003
O Cinema Miami Shores @ MTC,Miami Shores,33161,9806,Northeast 2nd Avenue,Florida,"9806 Northeast 2nd Avenue, Miami Shores, FL 33161, United States of America",-80.193695,25.865466
Byron Carlyle Theatre,Miami Beach,33141,500,71st Street,Florida,"500 71st Street, Miami Beach, FL 33141, United States of America",-80.12372250315076,25.8558022
Carlyle Theater,Miami Beach,33141,500,71st Street,Florida,"500 71st Street, Miami Beach, FL 33141, United States of America",-80.12372,25.855903
Byron Cinema,Miami Beach,33141,,71st Street,Florida,"71st Street, Miami Beach, FL 33141, United States of America",-80.1235726,25.8559428
O Cinema Miami Beach,Miami Beach,33141,500,71st Street,Florida,"500 71st Street, Miami Beach, FL 33141, United States of America",-80.1234771,25.8559278
North Shore Park Bandshell,Miami Beach,33141,7275,Collins Avenue,Florida,"7275 Collins Avenue, Miami Beach, FL 33141, United States of America",-80.1204807039951,25.858122450000003
Pelican Theatre,Miami Shores,33161,11300,Northeast 2nd Avenue,Florida,"11300 Northeast 2nd Avenue, Miami Shores, FL 33161, United States of America",-80.1962768,25.8798662
Museum of Contemporary Art North Miami,,33161,770,Northeast 125th Street,Florida,"770 Northeast 125th Street, North Miami, FL 33161, United States of America",-80.18318084385015,25.889685
futurestuff gallery,San Souci Estates,33181,1656,Northeast 123rd Street,Florida,"1656 Northeast 123rd Street, San Souci Estates, FL 33181, United States of America",-80.1653202,25.8891153
CMX CinéBistro,,32122,,Northwest 85th Court,Florida,"Northwest 85th Court, Doral, FL 32122, United States of America",-80.3319062,25.8073078
Miami Art Center,Kendall,33156,,Southwest 88th Street,Florida,"Southwest 88th Street, Kendall, FL 33156, United States of America",-80.3188889,25.6886111
,,32122,,Northwest 41st Street,Florida,"Doral, FL 32122, United States of America",-80.33418197444878,25.81270835
Petting Zoo,,33013,,East 65th Street,Florida,"East 65th Street, Opa-locka, FL 33013, United States of America",-80.26968815719343,25.8831182
AMC Hialeah 12,Hialeah,33012,780,West 49th Street,Florida,"780 West 49th Street, Hialeah, FL 33012, United States of America",-80.29781741635479,25.865200100000003
