entertainment,city,postcode,housenumber,street,state,address2,longitude,latitude
Miami Auto Museum - South Building,,33181,14401,Northeast 20th Lane,Florida,"14401 Northeast 20th Lane, North Miami, FL 33181, United States of America",-80.15923487850233,25.9088443
The ARC (Arts and Recreation Center),,33054,675,Ali Baba Avenue,Florida,"675 Ali Baba Avenue, Opa-locka, FL 33054, United States of America",-80.25201512821243,25.901254
Ballet Flamenco La Rosa,Golden Glades,33161,74,Northeast 150th Street,Florida,"74 Northeast 150th Street, Golden Glades, FL 33161, United States of America",-80.19821400972222,25.912274850000003
Miami Auto Museum,,33181,2000,Northeast 146th Street,Florida,"2000 Northeast 146th Street, North Miami, FL 33181, United States of America",-80.15930900317599,25.90985915
The Fair,University Park,33199,,Southwest 20th Street,Florida,"Southwest 20th Street, University Park, FL 33199, United States of America",-80.37065887981933,25.7503429
Main Street Stage,University Park,33199,,Southwest 114th Avenue,Florida,"Southwest 114th Avenue, University Park, FL 33199, United States of America",-80.3716636,25.7494041
Patricia & Phillip Frost Art Museum,,33199,10975,Southwest 17th Street,Florida,"10975 Southwest 17th Street, Miami-Dade County, FL 33199, United States of America",-80.37303868738225,25.75383015
Student Art Gallery,,33199,11200,Southwest 8th Street,Florida,"11200 Southwest 8th Street, Miami-Dade County, FL 33199, United States of America",-80.3730668,25.7556035
,,33178,,Northwest 99th Avenue,Florida,"Doral, FL 33178, United States of America",-80.3585759,25.84333795
Cobb Dolphin 19 Cinemas,,33172,11471,Northwest 12th Street,Florida,"11471 Northwest 12th Street, Sweetwater, FL 33172, United States of America",-80.38045698683692,25.787911700000002
Dave & Buster's,,33172,11401,Northwest 12th Street,Florida,"11401 Northwest 12th Street, Sweetwater, FL 33172, United States of America",-80.3813063,25.7873485
iPic Theaters,,33160,3701,Northeast 163rd Street,Florida,"3701 Northeast 163rd Street, North Miami, FL 33160, United States of America",-80.13517132942033,25.93150945
Movies @ The Falls 12,Kendall,33176,9000,Southwest 136th Street,Florida,"9000 Southwest 136th Street, Kendall, FL 33176, United States of America",-80.33947955957603,25.644418950000002
Barn Theater,,33014,,Miami Lakeway South,Florida,"Miami Lakeway South, Miami Lakes, FL 33014, United States of America",-80.3094952,25.9042614
AMC Tamiami  18,,33175,11865,Southwest 26th Street,Florida,"11865 Southwest 26th Street, Miami-Dade County, FL 33175, United States of America",-80.3897370850774,25.7477721
Public Water Park,Tamiami,33184,,Southwest 124th Avenue,Florida,"Southwest 124th Avenue, Tamiami, FL 33184, United States of America",-80.39622982845736,25.76361405
CMX Cinemas Miami Lakes 17,,33014,,Main Street,Florida,"Main Street, Miami Lakes, FL 33014, United States of America",-80.3099887,25.9134411
Aquarium Depot,Kendall,33186,11762,Southwest 88th Street,Florida,"11762 Southwest 88th Street, Kendall, FL 33186, United States of America",-80.3862483,25.6856619
,,33178,,Northwest 80th Street,Florida,"Doral, FL 33178, United States of America",-80.38217559579647,25.846269300000003
Cobb Grand,Hialeah,33015,17355,Northwest 59th Avenue,Florida,"17355 Northwest 59th Avenue, Hialeah, FL 33015, United States of America",-80.29747356533478,25.93144905
Aventura Arts & Cultural Center,,33180,3385,Northeast 188th Street,Florida,"3385 Northeast 188th Street, Aventura, FL 33180, United States of America",-80.1345562915541,25.9498927
Regal Cinemas,,33183,8595,Southwest 124th Avenue,Florida,"8595 Southwest 124th Avenue, Kendall Village Center, FL 33183, United States of America",-80.39323760085671,25.6885255
Chuck E. Cheese's,,33183,8701,Southwest 124th Avenue,Florida,"8701 Southwest 124th Avenue, Miami-Dade County, FL 33183, United States of America",-80.3924097,25.6877012
AMC Aventura 24,,33180,19051,Biscayne Boulevard,Florida,"19051 Biscayne Boulevard, Aventura, FL 33180, United States of America",-80.14154098136427,25.95577685
Arcade Odyssey,Kendall,33186,12045,Southwest 117th Avenue,Florida,"12045 Southwest 117th Avenue, Kendall, FL 33186, United States of America",-80.3826028,25.6553404
Tidal Cove Water Park,Aventura,33180,19999,West Country Club Drive,Florida,"19999 West Country Club Drive, Aventura, FL 33180, United States of America",-80.13874426809198,25.9615701
Chuck E. Cheese's,Aventura,33180,,Ives Dairy Road,Florida,"Ives Dairy Road, Aventura, FL 33180, United States of America",-80.1433012,25.9641267
,Miramar,33056,,South University Drive,Florida,"Miramar, FL 33056, United States of America",-80.24778276651234,25.97524125
Chuck E. Cheese's,Peters,33197,,Southwest 186th Street,Florida,"Southwest 186th Street, Peters, FL 33197, United States of America",-80.3531428,25.5967647
The Miami-Dade Zoological Park and Gardens,,33177,,Southwest 130th Place,Florida,"Southwest 130th Place, Miami-Dade County, FL 33177, United States of America",-80.39991952426311,25.6133741
Gold Coast Railroad Museum,,33177,12450,Burr Road,Florida,"12450 Burr Road, Miami-Dade County, FL 33177, United States of America",-80.40075092450773,25.61717555
,,33177,,Promenade,Florida,"Miami-Dade County, FL 33177, United States of America",-80.39827868457179,25.608477299999997
Critter Connection,,33177,,The Asian Trail,Florida,"The Asian Trail, Miami-Dade County, FL 33177, United States of America",-80.40105206754069,25.6118184
Wings of Asia,,33177,,The Asian Trail,Florida,"The Asian Trail, Miami-Dade County, FL 33177, United States of America",-80.4002135249442,25.6105189
Main Stage,,33177,,Village Plaza,Florida,"Village Plaza, Miami-Dade County, FL 33177, United States of America",-80.3982695,25.6051472
Regal Southland Mall,,33189,20505,South Dixie Highway,Florida,"20505 South Dixie Highway, Cutler Bay, FL 33189, United States of America",-80.3675547,25.5752782
Wings Over Miami Air Museum,,33196,14710,Southwest 128th Street,Florida,"14710 Southwest 128th Street, Miami-Dade County, FL 33196, United States of America",-80.43368405532442,25.65003255
Building 69,Pembroke Pines,33023,,Southwest 72nd Avenue,Florida,"Southwest 72nd Avenue, Pembroke Pines, FL 33023, United States of America",-80.2334522842005,26.00703535
,,33189,,Southwest 211th Street,Florida,"Cutler Bay, FL 33189, United States of America",-80.36883762504242,25.57051155
South Miami-Dade Cultural Arts Center,,33189,10950,Southwest 211th Street,Florida,"10950 Southwest 211th Street, Cutler Bay, FL 33189, United States of America",-80.36928080228014,25.57069395
Boxroom Escape Games,Hollywood,33020,2042,Hollywood Boulevard,Florida,"2042 Hollywood Boulevard, Hollywood, FL 33020, United States of America",-80.148479,26.0112114
Chuck E. Cheese's,Pembroke Pines,33024,8515,Pines Boulevard,Florida,"8515 Pines Boulevard, Pembroke Pines, FL 33024, United States of America",-80.2560348,26.0100608
,Hollywood,33024,,Garfield Street,Florida,"Hollywood, FL 33024, United States of America",-80.22353064708955,26.01911045
Fletcher Arts and Cultural Cener,Pembroke Pines,33024,,Johnson Street,Florida,"Johnson Street, Pembroke Pines, FL 33024, United States of America",-80.24720994732417,26.016132849999998
Kid's Water Park,,33196,,Southwest 95th Terrace,Florida,"Southwest 95th Terrace, Miami-Dade County, FL 33196, United States of America",-80.4698899,25.6772004
Flipper's Hollywood Cinema 10,Hollywood,33024,,Harding Street,Florida,"Harding Street, Hollywood, FL 33024, United States of America",-80.2280131,26.0257378
Hollywood Beach Theatre,Hollywood,33019,,Hollywood Broadwalk,Florida,"Hollywood Broadwalk, Hollywood, FL 33019, United States of America",-80.11513535,26.01952035
,Pembroke Pines,33024,,Northwest 81st Avenue,Florida,"Pembroke Pines, FL 33024, United States of America",-80.24975570000001,26.02590955
AMC Pembroke Lakes 9,Pembroke Pines,33026,,Northwest 122nd Avenue,Florida,"Northwest 122nd Avenue, Pembroke Pines, FL 33026, United States of America",-80.30763702364506,26.0106239
,Miramar,33082,,Miramar Parkway,Florida,"Miramar, FL 33082, United States of America",-80.37157800307017,25.9827007
Regal Cinemas Oakwood Stadium 18,Hollywood,33020,,Oakwood Lane,Florida,"Oakwood Lane, Hollywood, FL 33020, United States of America",-80.16281212960689,26.036631900000003
,Pembroke Pines,33026,,All Golf Driveway,Florida,"Pembroke Pines, FL 33026, United States of America",-80.31345297703893,26.01641995
Dave & Buster's,Hollywood,33004,,I 95,Florida,"I 95, Hollywood, FL 33004, United States of America",-80.1624089,26.0401782
,Hollywood,33019,,Lake Observation Trail,Florida,"Hollywood, FL 33019, United States of America",-80.11963098925648,26.03884885
Anhinga Indian Museum,Hollywood Seminole Reservation,33312,,Stirling Road,Florida,"Stirling Road, Hollywood Seminole Reservation, FL 33312, United States of America",-80.209619,26.04601
Graves Museum of Archaeology and Natural History,,33004,481,Federal Highway,Florida,"481 Federal Highway, Dania Beach, FL 33004, United States of America",-80.143015,26.043234
Graves Museum,,33004,,Southwest 3rd Street,Florida,"Southwest 3rd Street, Dania Beach, FL 33004, United States of America",-80.1447222,26.0469444
Regal Cinemas Westfork 13,Pembroke Pines,33027,15977,Pines Boulevard,Florida,"15977 Pines Boulevard, Pembroke Pines, FL 33027, United States of America",-80.3590629120451,26.0116823
Splash Pad,,33328,,South Pine Island Road,Florida,"South Pine Island Road, Davie, FL 33328, United States of America",-80.25840411615384,26.047802599999997
Zoological Wildlife Foundation,,33187,16225,Southwest 172nd Avenue,Florida,"16225 Southwest 172nd Avenue, Miami-Dade County, FL 33187, United States of America",-80.4707341,25.6143429
,,33026,,Open Way,Florida,"Cooper City, FL 33026, United States of America",-80.30247632355155,26.041639
IGFA Hall of Fame Museum,,33004,,I 95,Florida,"I 95, Dania Beach, FL 33004, United States of America",-80.1643664,26.0596527
,,33314,,Walsh Road,Florida,"Downtown Davie, FL 33314, United States of America",-80.23589524917983,26.0634002
,,33314,,Walsh Road,Florida,"Downtown Davie, FL 33314, United States of America",-80.2356403351423,26.063481850000002
,,33314,,Walsh Road,Florida,"Downtown Davie, FL 33314, United States of America",-80.23539550000001,26.0635205
,,33314,6650,Walsh Road,Florida,"Downtown Davie, FL 33314, United States of America",-80.23591884638591,26.064392599999998
Old Davie School Historical Museum,,33314,,Walsh Road,Florida,"Walsh Road, Downtown Davie, FL 33314, United States of America",-80.2356096,26.064367
Cinemark Paradise,Southwest Ranches,33330,,Sheridan Street,Florida,"Sheridan Street, Southwest Ranches, FL 33330, United States of America",-80.35607253737757,26.032254950000002
Bailey Hall,,33314,,Broward College,Florida,"Broward College, Davie, FL 33314, United States of America",-80.23642535343483,26.078431199999997
,Fort Lauderdale,33315,,West Park Drive,Florida,"Fort Lauderdale, FL 33315, United States of America",-80.14524302418418,26.0985549
The Fort Lauderdale Antique Car Museum,Fort Lauderdale,33315,,Southwest 1st Avenue,Florida,"Southwest 1st Avenue, Fort Lauderdale, FL 33315, United States of America",-80.14350363914207,26.10222325
Coral Castle Museum,Naranja,33033,28655,South Dixie Highway,Florida,"28655 South Dixie Highway, Naranja, FL 33033, United States of America",-80.4441771424768,25.500724750000003
Paragon Ridge 8,,33324,,FL 84,Florida,"FL 84, Davie, FL 33324, United States of America",-80.2727186207369,26.10355965
Gator Park,,,,Gator Park,Florida,"Miami-Dade County, FL, United States of America",-80.5811992,25.7606874
Savor Cinema Fort Lauderdale,Fort Lauderdale,33301,503,Southeast 6th Street,Florida,"503 Southeast 6th Street, Fort Lauderdale, FL 33301, United States of America",-80.13824754669594,26.11512025
Regal Broward Stadium 12,,33388,8000,Federated Road,Florida,"8000 Federated Road, Plantation, FL 33388, United States of America",-80.25409254858661,26.11623475
,Fort Lauderdale,33301,,Southeast 6th Avenue,Florida,"Fort Lauderdale, FL 33301, United States of America",-80.13744806985846,26.11843435
Historic Stranahan House Museum,Fort Lauderdale,33301,335,Southeast 6th Avenue,Florida,"335 Southeast 6th Avenue, Fort Lauderdale, FL 33301, United States of America",-80.1374468,26.1184358
NSU Art Museum Fort Lauderdale,Fort Lauderdale,33301,,East Las Olas Boulevard,Florida,"East Las Olas Boulevard, Fort Lauderdale, FL 33301, United States of America",-80.14265569197002,26.119565700000003
Museum of Discovery and Science,Fort Lauderdale,33312,,Himmarshee Street,Florida,"Himmarshee Street, Fort Lauderdale, FL 33312, United States of America",-80.14793230681919,26.12110825
Autonation IMAX,Fort Lauderdale,33312,,Himmarshee Street,Florida,"Himmarshee Street, Fort Lauderdale, FL 33312, United States of America",-80.1477059,26.1207951
Young At Art,,33324,8000,West Broward Boulevard,Florida,"8000 West Broward Boulevard, Plantation, FL 33324, United States of America",-80.2547065,26.1187108
Vineyards Clubhouse,Homestead,33033,,Southeast 37th Avenue,Florida,"Southeast 37th Avenue, Homestead, FL 33033, United States of America",-80.42266514389763,25.4665034
International Swimming Hall of Fame,Fort Lauderdale,33316,,Southeast 5th Street,Florida,"Southeast 5th Street, Fort Lauderdale, FL 33316, United States of America",-80.1076800375607,26.11626215
,Broward Estates,33311,,Northwest 35th Avenue,Florida,"Broward Estates, FL 33311, United States of America",-80.19519671643161,26.126978649999998
Ikeda Hall,Southwest Ranches,33328,,Griffin Road,Florida,"Griffin Road, Southwest Ranches, FL 33328, United States of America",-80.41701602226074,26.06560295
Old Dillard Museum,Fort Lauderdale,33311,1009,Northwest 4th Street,Florida,"1009 Northwest 4th Street, Fort Lauderdale, FL 33311, United States of America",-80.15507145604472,26.1261905
Schacknow Museum of Fine Arts,Plantation Gardens,33317,,Northwest 4th Street,Florida,"Northwest 4th Street, Plantation Gardens, FL 33317, United States of America",-80.242593,26.125407
Flagship Cinemas,Homestead,33033,2250,Northeast 8th Street,Florida,"2250 Northeast 8th Street, Homestead, FL 33033, United States of America",-80.44565080033966,25.475147749999998
Amphitheater,Weston,33332,,Southwest 36th Street / Manatee Isles Drive,Florida,"Southwest 36th Street / Manatee Isles Drive, Weston, FL 33332, United States of America",-80.41486910290902,26.070377299999997
City of Plantation Historical Museum,,33317,511,North Fig Tree Lane,Florida,"511 North Fig Tree Lane, Plantation Park, FL 33317, United States of America",-80.22982444141405,26.12883295
Friendship Auditorium,Weston,33332,,Southwest 36th Street,Florida,"Southwest 36th Street, Weston, FL 33332, United States of America",-80.41692766194248,26.0694033
City of Plantation Historical Museum,,33317,511,North Fig Tree Lane,Florida,"511 North Fig Tree Lane, Plantation Park, FL 33317, United States of America",-80.2298404,26.128892
America Mentor and Disciple Hall,Weston,33332,,Southwest 36th Street / Manatee Isles Drive,Florida,"Southwest 36th Street / Manatee Isles Drive, Weston, FL 33332, United States of America",-80.41589354877425,26.0701952
Escapology,Fort Lauderdale,33316,,Cortez Street,Florida,"Cortez Street, Fort Lauderdale, FL 33316, United States of America",-80.1048829,26.1224247
Fine Arts Theater,,33325,12200,West Broward Boulevard,Florida,"12200 West Broward Boulevard, Plantation, FL 33325, United States of America",-80.30883735772743,26.1196615
Madeline Denaro Studio and Gallery,Fort Lauderdale,33304,,Northeast 3rd Avenue,Florida,"Northeast 3rd Avenue, Fort Lauderdale, FL 33304, United States of America",-80.141133,26.1321176
Black Box Theater,,33325,,West Broward Boulevard,Florida,"West Broward Boulevard, Plantation, FL 33325, United States of America",-80.3088501,26.119924400000002
Ernesto Maranje Art & Design,Fort Lauderdale,33394,,North Flagler Drive,Florida,"North Flagler Drive, Fort Lauderdale, FL 33394, United States of America",-80.1422691,26.1325087
,Sunrise,33326,,East Wind Circle,Florida,"Sunrise, FL 33326, United States of America",-80.3610212477547,26.1046027
The Art Bloc,Fort Lauderdale,33394,,Northeast 4th Avenue,Florida,"Northeast 4th Avenue, Fort Lauderdale, FL 33394, United States of America",-80.1402396,26.1337464
War Memorial Auditorium,Fort Lauderdale,33304,,G Martin Harold Drive,Florida,"G Martin Harold Drive, Fort Lauderdale, FL 33304, United States of America",-80.1340777586623,26.13354235
AMC Weston 8,Sunrise,33326,,Southwest 160th Avenue,Florida,"Southwest 160th Avenue, Sunrise, FL 33326, United States of America",-80.3612297,26.1046187
Parker Playhouse,Fort Lauderdale,33304,,Northeast 7th Avenue,Florida,"Northeast 7th Avenue, Fort Lauderdale, FL 33304, United States of America",-80.13618660654184,26.1343283
Thunderbird Drive-in,,33311,3291,West Sunrise Boulevard,Florida,"3291 West Sunrise Boulevard, Lauderhill, FL 33311, United States of America",-80.1898952,26.1373808
MAC Art Galleries,Fort Lauderdale,33304,833,Northeast 4th Avenue,Florida,"833 Northeast 4th Avenue, Fort Lauderdale, FL 33304, United States of America",-80.1402162,26.1345388
Outdoor Amphitheater,Weston,33326,,Royal Palm Boulevard,Florida,"Royal Palm Boulevard, Weston, FL 33326, United States of America",-80.3830937,26.0960611
Lauderhill Performing Arts Center,,33313,,State Road 7,Florida,"State Road 7, Lauderhill, FL 33313, United States of America",-80.20028699864565,26.1388435
ArtServe Gallery,Fort Lauderdale,33304,1350,East Sunrise Boulevard,Florida,"1350 East Sunrise Boulevard, Fort Lauderdale, FL 33304, United States of America",-80.1302782,26.1367346
The Classic Gateway Theater,Fort Lauderdale,33304,1820,East Sunrise Boulevard,Florida,"1820 East Sunrise Boulevard, Fort Lauderdale, FL 33304, United States of America",-80.12135075451195,26.136815249999998
ArtSouth Sanctuary,Homestead,33030,240,Northwest 3rd Street,Florida,"240 Northwest 3rd Street, Homestead, FL 33030, United States of America",-80.477697,25.4724013
Historic Town Hall,Homestead,33030,41,Southwest 177th Avenue,Florida,"41 Southwest 177th Avenue, Homestead, FL 33030, United States of America",-80.4772172,25.4705858
Seminole Theater,Homestead,33030,18,Southwest 177th Avenue,Florida,"18 Southwest 177th Avenue, Homestead, FL 33030, United States of America",-80.4775532,25.4702522
Everglades Safari Park,,,,Southwest 8th Street,Florida,"Southwest 8th Street, Miami-Dade County, FL, United States of America",-80.62848997900562,25.75639185
Claudia Castillo Art Studio,,33305,,Wilton Drive,Florida,"Wilton Drive, Wilton Manors, FL 33305, United States of America",-80.1384473,26.1565629
Florida Pioneer Museum,Florida City,33034,826,Southwest 177th Avenue,Florida,"826 Southwest 177th Avenue, Florida City, FL 33034, United States of America",-80.4780618,25.45715455
