Hotel Name,city,postcode,housenumber,street,state,address2,longitude,latitude
JW Marriot Miami,Miami,33131,1109,Brickell Avenue,Florida,"1109 Brickell Avenue, Miami, FL 33131, United States of America",-80.19133949050796,25.76246575
JW Marriott Miami,Miami,33131,111,Southeast 14th Street,Florida,"111 Southeast 14th Street, Miami, FL 33131, United States of America",-80.19097568051285,25.760531049999997
Hyatt Centric Brickell Miami,Miami,33131,1102,Brickell Bay Drive,Florida,"1102 Brickell Bay Drive, Miami, FL 33131, United States of America",-80.1906291,25.7610141
SLS Brickell Miami,Miami,33131,1300,South Miami Avenue,Florida,"1300 South Miami Avenue, Miami, FL 33131, United States of America",-80.19382157101691,25.76114105
Hyatt Centric Brickell Miami,Miami,33131,1101,Brickell Avenue,Florida,"1101 Brickell Avenue, Miami, FL 33131, United States of America",-80.1904641,25.7629207
Hampton Inn & Suites by Hilton - Miami/Brickell-Downtown,Miami,33130,30,Southwest 12th Street,Florida,"30 Southwest 12th Street, Miami, FL 33130, United States of America",-80.19422036449114,25.76224085
Fortune House Hotel,Miami,33131,,Southeast 14th Terrace,Florida,"Southeast 14th Terrace, Miami, FL 33131, United States of America",-80.19102708808593,25.75947155
Four Seasons Hotel Miami,Miami,33131,,Southeast 14th Terrace,Florida,"Southeast 14th Terrace, Miami, FL 33131, United States of America",-80.19210483365822,25.7589607
,Miami,33131,,Baywalk,Florida,"Miami, FL 33131, United States of America",-80.18916899562564,25.7602388
SLS LUX Brickell,Miami,33130,805,South Miami Avenue,Florida,"805 South Miami Avenue, Miami, FL 33130, United States of America",-80.19293893173952,25.76616215
Novotel Miami Brickell,Miami,33129,1500,Southwest 1st Avenue,Florida,"1500 Southwest 1st Avenue, Miami, FL 33129, United States of America",-80.19706203271704,25.75987225
"Hotel Indigo Miami Brickell, an IHG Hotel",Miami,33130,145,Southwest 11th Street,Florida,"145 Southwest 11th Street, Miami, FL 33130, United States of America",-80.19699715119587,25.76369815
"EAST, Miami",Miami,33131,,Southeast 8th Street,Florida,"Southeast 8th Street, Miami, FL 33131, United States of America",-80.19276519919433,25.7666584
Aloft Miami Brickell,Miami,33130,1001,Southwest 2nd Avenue,Florida,"1001 Southwest 2nd Avenue, Miami, FL 33130, United States of America",-80.19709774824753,25.76401865
AC Miami Hotel Downtown & Element Miami Downtown,Miami,33130,115,Southwest 8th Street,Florida,"115 Southwest 8th Street, Miami, FL 33130, United States of America",-80.19599622164708,25.7668316
Extended Stay America Hotel Miami - Brickell - Port of Miami,Miami,33129,,Southwest 15th Road,Florida,"Southwest 15th Road, Miami, FL 33129, United States of America",-80.19883118216667,25.76107355
Mandarin Oriental,Miami,33131,500,Brickell Key Drive,Florida,"500 Brickell Key Drive, Miami, FL 33131, United States of America",-80.18545235327949,25.76511345
Homewood Suites by Hilton Miami Downtown/Brickell,Miami,33129,,Southwest 1st Avenue,Florida,"Southwest 1st Avenue, Miami, FL 33129, United States of America",-80.19876485653117,25.7584643
W Miami,Miami,33131,485,Brickell Avenue,Florida,"485 Brickell Avenue, Miami, FL 33131, United States of America",-80.18958065673056,25.76874475
Hyatt Regency Miami,Miami,33131,400,Riverwalk,Florida,"400 Riverwalk, Miami, FL 33131, United States of America",-80.19052001270089,25.77068445
River Park Hotel & Suites Downtown/Convention Center,Miami,33131,,Riverwalk,Florida,"Riverwalk, Miami, FL 33131, United States of America",-80.19178537597554,25.7710071
Kimpton EPIC Hotel,Miami,33131,270,Biscayne Boulevard,Florida,"270 Biscayne Boulevard, Miami, FL 33131, United States of America",-80.18913,25.7706352
JW Marriott Marquis Miami,Miami,33131,,Southeast 3rd Avenue,Florida,"Southeast 3rd Avenue, Miami, FL 33131, United States of America",-80.18917395951813,25.7713057
Courtyard by Marriott Miami Downtown/Brickell Area,Miami,33131,200,Southeast 2nd Avenue,Florida,"200 Southeast 2nd Avenue, Miami, FL 33131, United States of America",-80.19062610419275,25.772338949999998
The Langford,Miami,33131,,Southeast 1st Street,Florida,"Southeast 1st Street, Miami, FL 33131, United States of America",-80.19140536491179,25.773695099999998
InterContinental Miami,Miami,33131,,Chopin Plaza,Florida,"Chopin Plaza, Miami, FL 33131, United States of America",-80.18546872000324,25.772449
ex Zubieta,Miami,33129,,Brickell Avenue,Florida,"Brickell Avenue, Miami, FL 33129, United States of America",-80.2011495,25.7520052
Selina Miami River,Miami,33130,437,Southwest 2nd Street,Florida,"437 Southwest 2nd Street, Miami, FL 33130, United States of America",-80.2017562,25.7721194
Leamington Hotel,Miami,33132,,Northeast 1st Street,Florida,"Northeast 1st Street, Miami, FL 33132, United States of America",-80.18840320000001,25.775483299999998
YVE Hotel Miami,Miami,33132,,Northeast 2nd Street,Florida,"Northeast 2nd Street, Miami, FL 33132, United States of America",-80.18824486617854,25.77607055
YOTELPAD Miami,Miami,33132,227,Northeast 2nd Street,Florida,"227 Northeast 2nd Street, Miami, FL 33132, United States of America",-80.1896463,25.7764014
Hilton Garden Inn Miami Brickell South,Miami,33129,2500,Brickell Avenue,Florida,"2500 Brickell Avenue, Miami, FL 33129, United States of America",-80.20380681596845,25.7511895
YOTEL Miami,Miami,33132,227,Northeast 2nd Street,Florida,"227 Northeast 2nd Street, Miami, FL 33132, United States of America",-80.1897375,25.7764295
Residences at Bayside - by Elite City Stays,Miami,33132,,Northeast 3rd Street,Florida,"Northeast 3rd Street, Miami, FL 33132, United States of America",-80.1886936,25.776957
Yotel Miami,Miami,33132,237;243;227,Northeast 3rd Street,Florida,"237;243;227 Northeast 3rd Street, Miami, FL 33132, United States of America",-80.1897088,25.777435
Holiday Inn Port of Miami Downtown,Miami,33132,,Northeast 4th Street,Florida,"Northeast 4th Street, Miami, FL 33132, United States of America",-80.18878611197962,25.77785965
FANNYLU,Miami,33136,560,Northwest 7th Street,Florida,"560 Northwest 7th Street, Miami, FL 33136, United States of America",-80.2044306,25.7802204
Dunns-Josephine Hotel,Miami,33136,1028,Northwest 3rd Avenue,Florida,"1028 Northwest 3rd Avenue, Miami, FL 33136, United States of America",-80.1999749,25.78419
"The Gabriel Miami Downtown, Curio Collection by Hilton",Miami,33132,1100,Biscayne Boulevard,Florida,"1100 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.1899305,25.785214
Casa Trinidad at #1,Miami,33129,,Southwest 14th Avenue,Florida,"Southwest 14th Avenue, Miami, FL 33129, United States of America",-80.2185834,25.7646813
Barlington Hotel,Miami,33128,,Northwest 2nd Street,Florida,"Northwest 2nd Street, Miami, FL 33128, United States of America",-80.21728912216608,25.7750355
Hilton Miami Downtown,Miami,33132,1601,Biscayne Boulevard,Florida,"1601 Biscayne Boulevard, Miami, FL 33132, United States of America",-80.18825049538935,25.791070599999998
Miami Marriott Biscayne Bay,Miami,33132,1633,North Bayshore Drive,Florida,"1633 North Bayshore Drive, Miami, FL 33132, United States of America",-80.18599749065513,25.7908605
SpringHill Suites,Miami,33136,,Dolphin Expressway,Florida,"Dolphin Expressway, Miami, FL 33136, United States of America",-80.21032687105833,25.787171999999998
Doubletree by Hilton Grand Hotel Biscayne Bay,Miami,33132,,North Bayshore Drive,Florida,"North Bayshore Drive, Miami, FL 33132, United States of America",-80.1862353396111,25.7915759
SpringHill Suites by Marriott Miami Downtown/Medical Center,Miami,33136,,Dolphin Expressway,Florida,"Dolphin Expressway, Miami, FL 33136, United States of America",-80.21026938301029,25.78694965
Opera Suites & Marina,Miami,33132,,North Bayshore Drive,Florida,"North Bayshore Drive, Miami, FL 33132, United States of America",-80.18711713468934,25.7924146
,Miami,33132,144,Northeast 20th Street,Florida,"Miami, FL 33132, United States of America",-80.1920242,25.7960142
Claude Pepper Tower,Miami,33136,750,Northwest 18th Street,Florida,"750 Northwest 18th Street, Miami, FL 33136, United States of America",-80.2082289,25.7926922
,Miami,33136,,Northwest 18th Terrace,Florida,"Miami, FL 33136, United States of America",-80.2082367,25.7928318
Claude Pepper,Miami,33136,750,Northwest 18th Terrace,Florida,"750 Northwest 18th Terrace, Miami, FL 33136, United States of America",-80.2081551,25.7929167
Claude Pepper,Miami,33136,750,Northwest 18th Terrace,Florida,"750 Northwest 18th Terrace, Miami, FL 33136, United States of America",-80.2082598,25.792971
Claude Pepper,Miami,33136,750,Northwest 18th Terrace,Florida,"750 Northwest 18th Terrace, Miami, FL 33136, United States of America",-80.2088942,25.79293
家庭旅馆,Miami,33145,2345,Southwest 17th Street,Florida,"2345 Southwest 17th Street, Miami, FL 33145, United States of America",-80.2332972,25.7566184
San Juan Motel,Miami,33135,2390,Southwest 8th Street,Florida,"2390 Southwest 8th Street, Miami, FL 33135, United States of America",-80.23450781592695,25.765063750000003
Provident Luxury Suites Fisher Island,,33109,,Fisher Island Drive,Florida,"Fisher Island Drive, Miami-Dade County, FL 33109, United States of America",-80.14697531913794,25.7615585
Hyde Midtown Miami,Miami,33137,3401,Northeast 1st Avenue,Florida,"3401 Northeast 1st Avenue, Miami, FL 33137, United States of America",-80.19186556715147,25.80881755
AC Hotel by Marriott Miami Midtown,Miami,33137,,Northeast 34th Street,Florida,"Northeast 34th Street, Miami, FL 33137, United States of America",-80.18988829613559,25.808844399999998
Hampton Inn & Suites Miami Midtown,Miami,33137,,Northeast 35th Street,Florida,"Northeast 35th Street, Miami, FL 33137, United States of America",-80.19010944789773,25.809138400000002
Fisher Island Club,Miami Beach,33109,1,Fisher Island Drive,Florida,"1 Fisher Island Drive, Miami Beach, FL 33109, United States of America",-80.13887384847223,25.76341325
Wishes Biscayne Motel,Miami,33137,3530,Biscayne Boulevard,Florida,"3530 Biscayne Boulevard, Miami, FL 33137, United States of America",-80.18985771226828,25.80992415
Mondrian South Beach Hotel,Miami Beach,33139,1100,West Avenue,Florida,"1100 West Avenue, Miami Beach, FL 33139, United States of America",-80.14262880679192,25.7819228
Hampton,Miami,33133,2800,Southwest 28th Terrace,Florida,"2800 Southwest 28th Terrace, Miami, FL 33133, United States of America",-80.23929138969649,25.738528350000003
Julia Motel,Miami,33135,3040,West Flagler Street,Florida,"3040 West Flagler Street, Miami, FL 33135, United States of America",-80.2445479,25.7718511
"The Standard Spa, Miami Beach",Miami Beach,33139,40,Farrey Lane,Florida,"40 Farrey Lane, Miami Beach, FL 33139, United States of America",-80.14954565207384,25.79217905
Miami Hostel,Miami Beach,33139,810,Alton Road,Florida,"810 Alton Road, Miami Beach, FL 33139, United States of America",-80.1412259,25.778529
Miami Hostel,Miami Beach,33139,,Alton Road,Florida,"Alton Road, Miami Beach, FL 33139, United States of America",-80.1409328,25.7784802
casa tote,Miami,33137,,Northeast 7th Avenue,Florida,"Northeast 7th Avenue, Miami, FL 33137, United States of America",-80.1855465,25.8107604
,Miami,33127,,Northwest 36th Street,Florida,"Miami, FL 33127, United States of America",-80.2040771,25.8098428
Hardy Hotel Miami,Miami Beach,33139,,2nd Street,Florida,"2nd Street, Miami Beach, FL 33139, United States of America",-80.13787067516719,25.77088415
,Miami Beach,33139,,Lenox Avenue,Florida,"Miami Beach, FL 33139, United States of America",-80.1397178,25.7773648
Abae Hotel,Miami Beach,33139,1215,West Avenue,Florida,"1215 West Avenue, Miami Beach, FL 33139, United States of America",-80.14185809878379,25.7829578
Bikini Hostel,Miami Beach,33139,1247,West Avenue,Florida,"1247 West Avenue, Miami Beach, FL 33139, United States of America",-80.14187327423447,25.7835849
Courtyard by Marriott Miami Coconut Grove,Miami,33133,,Darwin Street,Florida,"Darwin Street, Miami, FL 33133, United States of America",-80.23600449100624,25.7314693
The Dexter,Miami Beach,33139,,Jefferson Avenue,Florida,"Jefferson Avenue, Miami Beach, FL 33139, United States of America",-80.1373269,25.77289245
Delfino Suites South Beach,Miami Beach,33139,1321,15th Street,Florida,"1321 15th Street, Miami Beach, FL 33139, United States of America",-80.14288215023637,25.78761785
Hugo,Miami Beach,33139,13,15th Street,Florida,"13 15th Street, Miami Beach, FL 33139, United States of America",-80.1427214,25.7874056
Urbanica The Meridian Hotel,Miami Beach,33139,426;418,Meridian Avenue,Florida,"426;418 Meridian Avenue, Miami Beach, FL 33139, United States of America",-80.13617971845687,25.774099399999997
Mare Azur Design District Luxury Apartments,Miami,33137,3880,Northeast 6th Avenue,Florida,"3880 Northeast 6th Avenue, Miami, FL 33137, United States of America",-80.18686550094996,25.8131245
,Miami Beach,33139,,2nd Street,Florida,"Miami Beach, FL 33139, United States of America",-80.1357974,25.77128205
,Miami Beach,33139,735,2nd Street,Florida,"Miami Beach, FL 33139, United States of America",-80.13568674922567,25.7712862
Villazzo,Miami Beach,33109,,Collins Court,Florida,"Collins Court, Miami Beach, FL 33109, United States of America",-80.13501617323512,25.76905815
,Miami Beach,33139,,2nd Street,Florida,"Miami Beach, FL 33139, United States of America",-80.13558032458792,25.77128285
"The Ritz-Carlton Coconut Grove, Miami",Miami,33133,,Cornelia Drive,Florida,"Cornelia Drive, Miami, FL 33133, United States of America",-80.2382117989562,25.730309249999998
,Miami Beach,33139,,2nd Street,Florida,"Miami Beach, FL 33139, United States of America",-80.13547085,25.77129145
Crates at the Gaythering,Miami Beach,33139,1409,Lincoln Road,Florida,"1409 Lincoln Road, Miami Beach, FL 33139, United States of America",-80.14393502462919,25.790607700000002
Residence Inn by Marriott Miami Coconut Grove 3,Miami,33133,2835,Tigertail Avenue,Florida,"2835 Tigertail Avenue, Miami, FL 33133, United States of America",-80.23844069412748,25.731137
The Brooklyn South Beach,Miami Beach,33139,,Euclid Avenue,Florida,"Euclid Avenue, Miami Beach, FL 33139, United States of America",-80.13519860053879,25.7728152
The Fountain Condo Vacation Rentals,Miami Beach,33139,,Euclid Avenue,Florida,"Euclid Avenue, Miami Beach, FL 33139, United States of America",-80.1352433075881,25.773088700000002
Orange - Hotel Suites,Miami Beach,33139,350,Euclid Avenue,Florida,"350 Euclid Avenue, Miami Beach, FL 33139, United States of America",-80.13521398659373,25.7733724
Residence Inn by Marriott Miami Coconut Grove,Miami,33133,2855,Tigertail Avenue,Florida,"2855 Tigertail Avenue, Miami, FL 33133, United States of America",-80.23882601856364,25.73088355
The Mercury Hotel,Miami Beach,33139,100,Collins Avenue,Florida,"100 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13435288330024,25.7700556
Orilla Bar and Grill,Miami Beach,33139,426,Euclid Avenue,Florida,"426 Euclid Avenue, Miami Beach, FL 33139, United States of America",-80.13522502683892,25.77418935
SoBe You Bed And Breakfast,Miami Beach,33139,1018,Jefferson Avenue,Florida,"1018 Jefferson Avenue, Miami Beach, FL 33139, United States of America",-80.13761242664457,25.7810161
Sunflower Villa,Miami Beach,33139,927,Jefferson Avenue,Florida,"927 Jefferson Avenue, Miami Beach, FL 33139, United States of America",-80.1370739,25.7799239
Residence Inn by Marriott Miami Coconut Grove 2,Miami,33133,,Tigertail Avenue,Florida,"Tigertail Avenue, Miami, FL 33133, United States of America",-80.23906895452852,25.7305877
SoBe Hostel,Miami Beach,33139,235,Washington Avenue,Florida,"235 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13439735670256,25.771824799999997
Villa Italia South Beach Miami,Miami Beach,33139,354,Washington Avenue,Florida,"354 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13473156444385,25.7735354
Hotel Saint Augustine,Miami Beach,33109,,Collins Court,Florida,"Collins Court, Miami Beach, FL 33109, United States of America",-80.13411087975581,25.773170299999997
Fashion Boutique Hotel,Miami Beach,33139,534,Washington Avenue,Florida,"534 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13450169173103,25.77532905
Sapphire South Beach Hotel,Miami Beach,33139,1524,Lenox Avenue,Florida,"1524 Lenox Avenue, Miami Beach, FL 33139, United States of America",-80.14024978056342,25.78794865
Hotel Casa Coloretta,Miami Beach,33109,,Collins Court,Florida,"Collins Court, Miami Beach, FL 33109, United States of America",-80.13407305000001,25.77331405
Prime Hotel,Miami Beach,33139,100,Ocean Drive,Florida,"100 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13328664266135,25.76976405
Blanc Kara,Miami Beach,33139,205,Collins Avenue,Florida,"205 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1334479,25.7711002
Browns Hotel,Miami Beach,33139,112,Ocean Drive,Florida,"112 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13325090036633,25.769918750000002
Harrison Hotel,Miami Beach,33139,411,Washington Avenue,Florida,"411 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13386559113896,25.773745650000002
The Julia - Boutique Miami Beach Hotel,Miami Beach,33139,336,Collins Avenue,Florida,"336 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13368391892172,25.7729575
The Century Hotel,Miami Beach,33139,140,Ocean Drive,Florida,"140 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13313794720911,25.770448299999998
Ramona Motel,Miami,33135,3301,West Flagler Street,Florida,"3301 West Flagler Street, Miami, FL 33135, United States of America",-80.25002269509581,25.7722187
Hilton Bentley Miami/South Beach,Miami Beach,33139,101,Ocean Drive,Florida,"101 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13236679861163,25.76968295
Kimpton Angler's Hotel,Miami Beach,33139,,Washington Avenue,Florida,"Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13421192304526,25.7765254
Ocean Place,Miami Beach,33139,226,Ocean Drive,Florida,"226 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13289503111827,25.77155775
"Life House, South of Fifth",Miami Beach,33139,321,Collins Avenue,Florida,"321 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13310997682191,25.772576450000003
Residence Inn by Marriott Miami Beach South Beach,Miami Beach,33139,1231,17th Street,Florida,"1231 17th Street, Miami Beach, FL 33139, United States of America",-80.142206859821,25.7923919
Marriott Stanton South Beach,Miami Beach,33139,161,Ocean Drive,Florida,"161 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13230014043,25.77044145
The Goodtime Hotel,Miami Beach,33139,,Washington Avenue,Florida,"Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13341661836844,25.77633265
,Miami Beach,33109,,South of Fifth Boardwalk,Florida,"Miami Beach, FL 33109, United States of America",-80.1318221,25.76618005
Harrison Hotel,Miami Beach,33139,401,Collins Avenue,Florida,"401 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1328925,25.77358985
,Miami Beach,33109,,South of Fifth Boardwalk,Florida,"Miami Beach, FL 33109, United States of America",-80.13183555,25.76648535
The Balfour Hotel Miami Beach,Miami Beach,33139,350,Ocean Drive,Florida,"350 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13255541274012,25.7731545
Kimpton Hotel Palomar South Beach,Miami Beach,33139,1750,Alton Road,Florida,"1750 Alton Road, Miami Beach, FL 33139, United States of America",-80.14168095118654,25.792683750000002
Royal Hotel South Beach,Miami Beach,33139,,Washington Avenue,Florida,"Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13371382435909,25.7776474
Local House Hotel,Miami Beach,33139,400,Ocean Drive,Florida,"400 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13248316289759,25.7734481
Mayfair House Hotel & Garden,Miami,33133,3000,Florida Avenue,Florida,"3000 Florida Avenue, Miami, FL 33133, United States of America",-80.24080517322727,25.728682300000003
Ocean Five Hotel,Miami Beach,33139,436,Ocean Drive,Florida,"436 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13236971262354,25.7739866
Ithaca of South Beach Hotel,Miami Beach,33139,601,6th Street,Florida,"601 6th Street, Miami Beach, FL 33139, United States of America",-80.13245090588416,25.7756431
Bentley South Beach,Miami Beach,33139,,Ocean Drive,Florida,"Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13210286536119,25.7749366
The Mutiny Hotel,Miami,33133,2951,South Bayshore Drive,Florida,"2951 South Bayshore Drive, Miami, FL 33133, United States of America",-80.23994488583119,25.7272444
The Savoy Hotel,Miami Beach,33139,,Ocean Drive,Florida,"Ocean Drive, Miami Beach, FL 33139, United States of America",-80.1316937,25.77372405
Metropole South Beach,Miami Beach,33139,635,Collins Avenue,Florida,"635 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13224742108645,25.776125450000002
The Fritz Hotel,Miami Beach,33139,524,Ocean Drive,Florida,"524 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13210937675115,25.77520235
The Barbizon,Miami Beach,33139,530,Ocean Drive,Florida,"530 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13204975309594,25.77545485
Beach Park Hotel,Miami Beach,33139,600,Ocean Drive,Florida,"600 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13192324100315,25.7757515
Clinton Hotel South Beach,Miami Beach,33139,825,Washington Avenue,Florida,"825 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13287469593132,25.77879035
"Hotel Arya, BW Premier Collection",Miami,33133,2889,McFarlane Road,Florida,"2889 McFarlane Road, Miami, FL 33133, United States of America",-80.24063347634609,25.7270867
Hotel Chelsea,Miami Beach,33139,944,Washington Avenue,Florida,"944 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13331921432109,25.78029865
Hotel Astor,Miami Beach,33139,956,Washington Avenue,Florida,"956 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13327355639788,25.780558399999997
Park Central Hotel,Miami Beach,33139,640,Ocean Drive,Florida,"640 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13183255289705,25.77637185
Whitelaw Hotel,Miami Beach,33139,808,Collins Avenue,Florida,"808 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13248565187915,25.77845695
"The Gabriel Miami South Beach, Curio Collection by Hilton",Miami Beach,33139,640,Ocean Drive,Florida,"640 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13180335,25.7765191
Posh South Beach Hostel,Miami Beach,33139,820,Collins Avenue,Florida,"820 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13244494511022,25.77860745
Majestic Hotel,Miami Beach,33139,660,Ocean Drive,Florida,"660 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13176817809622,25.7766597
Avalon Hotel,Miami Beach,33139,700,Ocean Drive,Florida,"700 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.1317034885106,25.77696095
Moxy Miami South Beach,Miami Beach,33139,915,Washington Avenue,Florida,"915 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.13274128902498,25.77980495
Miami Beach International Travellers Hostel,Miami Beach,33139,,9th Street,Florida,"9th Street, Miami Beach, FL 33139, United States of America",-80.132741,25.7793745
Hotel Shelley,Miami Beach,33139,844,Collins Avenue,Florida,"844 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1323559,25.779009199999997
Beacon Hotel,Miami Beach,33139,720,Ocean Drive,Florida,"720 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13165755,25.7771597
Jurny suites Miami Beach,Miami Beach,33139,852,Collins Avenue,Florida,"852 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1323472866767,25.77912585
Jetset Franklin,Miami Beach,33139,,Collins Court,Florida,"Collins Court, Miami Beach, FL 33139, United States of America",-80.1323084,25.77927875
The Tony Hotel South Beach,Miami Beach,33139,801,Collins Avenue,Florida,"801 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13186861138689,25.778328799999997
Washington Park Hotel,Miami Beach,33139,1050,Washington Avenue,Florida,"1050 Washington Avenue, Miami Beach, FL 33139, United States of America",-80.1332103439024,25.781806600000003
The Colony Hotel,Miami Beach,33139,736,Ocean Drive,Florida,"736 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13159310931559,25.777469699999997
Sunbrite Apartments,Miami Beach,33139,1330,Pennsylvania Avenue,Florida,"1330 Pennsylvania Avenue, Miami Beach, FL 33139, United States of America",-80.13460544535025,25.784738949999998
Boulevard Hotel,Miami Beach,33139,740,Ocean Drive,Florida,"740 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13156169228279,25.77760085
Starlite Hotel,Miami Beach,33139,750,Ocean Drive,Florida,"750 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13153379814327,25.7777345
Mr. C Miami - Coconut Grove,Miami,33133,2988,McFarlane Road,Florida,"2988 McFarlane Road, Miami, FL 33133, United States of America",-80.24220418136287,25.7273055
Princess Ann Hotel,Miami Beach,33139,920,Collins Avenue,Florida,"920 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1321721,25.77981805
Loft Hostel,Miami Beach,33139,,Collins Avenue,Florida,"Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1319952,25.7790567
South Beach Hotels Group,Miami Beach,33139,855,Collins Avenue,Florida,"855 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1317176082882,25.779023350000003
Blue Moon Hotel,Miami Beach,33139,944,Collins Avenue,Florida,"944 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13202447092561,25.78015955
,Miami Beach,33139,,Ocean Court,Florida,"Miami Beach, FL 33139, United States of America",-80.13138340829451,25.778408499999998
The Loft Hotel,Miami Beach,33139,952,Collins Avenue,Florida,"952 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.1320490478794,25.780360549999997
Pelican Hotel,Miami Beach,33139,826,Ocean Drive,Florida,"826 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13135615226636,25.77854675
Viscay Hotel,Miami Beach,33139,960,Collins Avenue,Florida,"960 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13202975988176,25.780502
Sherbrooke All Suites Hotel,Miami Beach,33139,901,Collins Avenue,Florida,"901 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13162725785992,25.7794349
Casa Grande Suite Hotel,Miami Beach,33139,834,Ocean Drive,Florida,"834 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.1313136214395,25.778733799999998
Fairwind Hotel Miami,Miami Beach,33139,1000,Collins Avenue,Florida,"1000 Collins Avenue, Miami Beach, FL 33139, United States of America",-80.13198019827325,25.780758749999997
apt 202,Miami Beach,33139,1300,Pennsylvania Avenue,Florida,"1300 Pennsylvania Avenue, Miami Beach, FL 33139, United States of America",-80.1341122,25.7852733
Room Mate Waldorf Towers Hotel,Miami Beach,33139,860,Ocean Drive,Florida,"860 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13124044340148,25.7790898
Deco Walk,Miami Beach,33139,928,Ocean Drive,Florida,"928 Ocean Drive, Miami Beach, FL 33139, United States of America",-80.13109495,25.779759300000002
