city,postcode,street,address2,Transport_Type,Transport,Route,longitude,latitude
Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 13th St,-80.192101,25.761338
Miami,33131,Southeast 13th Street,"Southeast 13th Street, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SE 13th St & Brickell Av,-80.192501,25.761723
Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 14th Te,-80.192567,25.759549
Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 15th Rd,-80.193283,25.757799
Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 15th Rd,-80.193299,25.757500
Miami,33131,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 11th St,-80.197212,25.763255
Miami,33129,Southwest 13th Street,"Southwest 13th Street, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,SW 13th St & SW 2nd Av,-80.197962,25.761537
Miami,33129,Southwest 13th Street,"Southwest 13th Street, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,SW 13th St & SW 3rd Av,-80.198300,25.761360
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 15th Rd,-80.199446,25.761226
Miami,33131,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 2nd Av,-80.197901,25.766190
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1800 Blk,-80.196361,25.755688
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1800 Blk,-80.196211,25.755467
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 2nd Av,-80.197963,25.767303
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 18th Rd,-80.201151,25.760073
Miami,33130,I 95,"I 95, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 4th Av,-80.200507,25.767244
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1925 Blk,-80.198477,25.753928
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 19th Rd,-80.202628,25.759423
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1990 Blk,-80.198911,25.753932
Miami,33129,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 3rd St,-80.197706,25.770713
Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 5th Av,-80.202592,25.766062
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 20th Rd,-80.203267,25.758621
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 5th Av,-80.202130,25.767182
Miami,33129,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 3rd St,-80.197497,25.771262
Miami,33131,Southeast 1st Street,"Southeast 1st Street, Miami, FL 33131, United States of America",Broward County Transit;City of Miami;Miami-Dade Transit,bus_stop,SE 1st St & SE 1st Av,-80.191460,25.773317
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2127 Blk,-80.200240,25.752723
Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SW 1st Av & SW 1st St,-80.195621,25.772987
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 21st Rd,-80.204374,25.758189
Miami,33130,Southwest 2nd Street,"Southwest 2nd Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 2nd St & SW 2nd Av,-80.197895,25.772311
Miami,33131,Southeast 1st Street,"Southeast 1st Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SE 1st St & SE 3rd Av,-80.188723,25.773402
Miami,33135,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33135, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 1st St & SW 1st Ct,-80.196643,25.773152
Miami,33131,Southeast 1st Avenue,"Southeast 1st Avenue, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SE 1st Av & E Flagler St,-80.191856,25.774053
Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SW 1st Av & SW 1st St,-80.195661,25.773553
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 22nd Rd,-80.204885,25.757500
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2451 Blk,-80.201205,25.752384
Miami,33131,West Flagler Street,"West Flagler Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,Downtown Terminal,-80.195913,25.773776
Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,Downtown Terminal,-80.195688,25.773911
Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 7th Av,-80.205386,25.765983
Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & W Flagler St,-80.195658,25.774446
Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 1st St,-80.191908,25.775061
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2451 Blk,-80.201678,25.751715
Miami,33131,West Flagler Street,"West Flagler Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & W 2nd Avenue,-80.197378,25.774125
Miami,33132,Northeast 1st Street,"Northeast 1st Street, Miami, FL 33132, United States of America",Broward County Transit;City of Miami;Miami-Dade Transit,bus_stop,NE 1st St & NE 1st Av,-80.192393,25.775211
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 23rd Rd,-80.205929,25.757142
Miami,33131,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 1st St & N Miami Av,-80.193978,25.775154
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 24th Rd,-80.206052,25.756697
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 7th Av,-80.206099,25.767065
Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & NW 1st St,-80.195367,25.775491
Miami,33128,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33128, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Stephen P. Clark Center,-80.197256,25.775074
Miami,33128,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,Stephen P. Clark Center,-80.197426,25.775072
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Brickell Av & SE 25th Rd,-80.202725,25.751325
Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 25th Rd,-80.202661,25.751045
Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 2nd St,-80.191954,25.776435
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 8th Av,-80.207213,25.767037
Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 8th Av,-80.207652,25.765911
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",Miami-Dade Transit,bus_stop,SW 3rd Av & SW 25th Rd,-80.207593,25.755996
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Biscayne Bd & NE 2nd St,-80.187516,25.776606
Miami,33132,Northeast 3rd Street,"Northeast 3rd Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 3rd St & NE 2nd Av,-80.189978,25.777220
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 2nd St,-80.197726,25.776376
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 2nd St,-80.197873,25.776401
Miami,33129,Rickenbacker Causeway,"Rickenbacker Causeway, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Hobie Cat Beach,-80.195161,25.746163
Miami,33128,Northwest 3rd Street,"Northwest 3rd Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 3rd St & NW 2nd Av,-80.196952,25.776885
Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 4th St,-80.191927,25.777706
Miami,33129,Rickenbacker Trail,"Rickenbacker Trail, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Restrooms,-80.194193,25.745830
Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 9th Av,-80.209030,25.765875
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 3rd St,-80.188491,25.777593
Miami,33137,Northeast 2nd Avenue,"Northeast 2nd Avenue, Miami, FL 33137, United States of America",City of Miami;Miami-Dade Transit,bus_stop,NE 2nd Av & NE 4th St,-80.190486,25.777861
Miami,33132,North Miami Avenue,"North Miami Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,N Miami Av & N 4th St,-80.193814,25.777806
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 26th Rd,-80.208332,25.755127
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 26th Rd,-80.208535,25.755349
Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 6th Av,-80.204029,25.773973
Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 1st Av & NW 4th St,-80.195394,25.778014
Miami,33129,Rickenbacker Trail,"Rickenbacker Trail, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Hobie Cat Beach,-80.197386,25.745843
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Biscayne Bd & NE 4th St,-80.187895,25.777971
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 9th Av,-80.209303,25.766970
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 2nd Av & NW 3rd St,-80.197750,25.777606
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 4th St,-80.197975,25.778000
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 5th St,-80.188863,25.778840
Miami,33132,Northeast 5th Street,"Northeast 5th Street, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,NE 2nd Av & NE 5th St,-80.190530,25.779173
Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 7th Av,-80.205907,25.773854
Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 2nd Av,-80.197373,25.778761
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 28th Rd,-80.209681,25.754203
Miami,33128,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,SW 1st St & SW 8th Av,-80.207462,25.772689
Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 10th Av,-80.211245,25.765866
Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 6th St,-80.192073,25.779800
Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 10th Av,-80.211051,25.766911
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 2nd Av & NW 5th St,-80.197826,25.779085
Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 5th St,-80.197963,25.779093
Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & NW 6th St,-80.195235,25.779737
Miami,33132,Northeast 6th Street,"Northeast 6th Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 6th St & NE 1st Av,-80.192568,25.780027
Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 3rd Av,-80.199362,25.778722
Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 3rd Ct,-80.200348,25.778693
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 6th St,-80.189301,25.780249
Miami,33132,Northwest 6th Street,"Northwest 6th Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NW 6th St & NW 1st Av,-80.196228,25.779954
Miami,33137,Northeast 2nd Avenue,"Northeast 2nd Avenue, Miami, FL 33137, United States of America",Miami-Dade Transit,bus_stop,NE 2nd Av & NE 7th St,-80.190546,25.780683
Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 4th Av,-80.201396,25.778662
Miami,33128,Northwest 6th Street,"Northwest 6th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 6th St & NW 2nd Av,-80.198273,25.779880
Miami,33135,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33135, United States of America",Miami-Dade Transit,bus_stop,SW 1st St & SW 9th Av,-80.209122,25.772639
Miami,33136,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33136, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 6th St,-80.198040,25.780078
Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 29th Rd,-80.211084,25.753610
Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 8th Av,-80.208355,25.773776
Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 7th St,-80.189120,25.781018
