name,city,postcode,street,address2,Transport_Type,Transport,Route,longitude,latitude
Brickell Avenue & Southeast 13th Street,Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 13th St,-80.1921011,25.7613379
Southeast 13th Street & Brickell Avenue,Miami,33131,Southeast 13th Street,"Southeast 13th Street, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SE 13th St & Brickell Av,-80.1925005,25.7617231
Brickell Avenue & Southeast 14th Terrace,Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 14th Te,-80.1925671,25.7595492
Brickell Avenue & Southeast 15th Road,Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 15th Rd,-80.1932826,25.757799
Brickell Avenue & Southeast 15th Road,Miami,33131,Brickell Avenue,"Brickell Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 15th Rd,-80.1932987,25.7575001
Southwest 2nd Avenue & Southwest 11th Street,Miami,33131,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33131, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 11th St,-80.1972124,25.7632553
Southwest 13th Street & Southwest 2nd Avenue,Miami,33129,Southwest 13th Street,"Southwest 13th Street, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,SW 13th St & SW 2nd Av,-80.1979617,25.7615366
Southwest 13th Street & Southwest 3rd Avenue,Miami,33129,Southwest 13th Street,"Southwest 13th Street, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,SW 13th St & SW 3rd Av,-80.1982997,25.7613598
Southwest 3rd Avenue & Southwest 15th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 15th Rd,-80.199446,25.761226
Southwest 8th Street & Southwest 2nd Avenue,Miami,33131,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 2nd Av,-80.1979011,25.7661904
Brickell Avenue & 1800 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1800 Blk,-80.1963614,25.7556877
Brickell Avenue & 1800 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1800 Blk,-80.1962109,25.7554666
Southwest 7th Street & Southwest 2nd Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 2nd Av,-80.1979626,25.767303
Southwest 3rd Avenue & Southwest 18th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 18th Rd,-80.2011513,25.7600732
Southwest 7th Street & Southwest 4th Avenue,Miami,33130,I 95,"I 95, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 4th Av,-80.2005065,25.7672441
Brickell Avenue & 1925 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1925 Blk,-80.1984767,25.7539284
Southwest 3rd Avenue & Southwest 19th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 19th Rd,-80.2026275,25.7594225
Brickell Avenue & 1990 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 1990 Blk,-80.1989105,25.753932
Southwest 2nd Avenue & Southwest 3rd Street,Miami,33129,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 3rd St,-80.1977056,25.7707125
Southwest 8th Street & Southwest 5th Avenue,Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 5th Av,-80.2025921,25.7660618
Southwest 3rd Avenue & Southwest 20th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 20th Rd,-80.2032673,25.7586206
Southwest 7th Street & Southwest 5th Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 5th Av,-80.2021303,25.7671821
Southwest 2nd Avenue & Southwest 3rd Street,Miami,33129,Southwest 2nd Avenue,"Southwest 2nd Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 2nd Av & SW 3rd St,-80.197497,25.7712617
Southeast 1st Street & Southeast 1st Avenue,Miami,33131,Southeast 1st Street,"Southeast 1st Street, Miami, FL 33131, United States of America",Broward County Transit;City of Miami;Miami-Dade Transit,bus_stop,SE 1st St & SE 1st Av,-80.1914598,25.7733174
Brickell Avenue & 2127 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2127 Blk,-80.2002396,25.7527229
Southwest 1st Avenue & Southwest 1st Street,Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SW 1st Av & SW 1st St,-80.1956208,25.7729874
Southwest 3rd Avenue & Southwest 21st Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 21st Rd,-80.204374,25.758189
Southwest 2nd Street & Southwest 2nd Avenue,Miami,33130,Southwest 2nd Street,"Southwest 2nd Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 2nd St & SW 2nd Av,-80.1978951,25.7723107
Southeast 1st Street & Southeast 3rd Avenue,Miami,33131,Southeast 1st Street,"Southeast 1st Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,SE 1st St & SE 3rd Av,-80.1887232,25.7734015
Southwest 1st Street & Southwest 1st Court,Miami,33135,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33135, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 1st St & SW 1st Ct,-80.1966427,25.7731524
Southeast 1st Avenue & East Flagler Street,Miami,33131,Southeast 1st Avenue,"Southeast 1st Avenue, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SE 1st Av & E Flagler St,-80.1918563,25.7740527
Southwest 1st Avenue & Southwest 1st Street,Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,SW 1st Av & SW 1st St,-80.1956608,25.7735528
Southwest 3rd Avenue & Southwest 22nd Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 22nd Rd,-80.204885,25.7575
Brickell Avenue & 2451 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2451 Blk,-80.2012051,25.752384
Downtown Metrobus Terminal,Miami,33131,West Flagler Street,"West Flagler Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,Downtown Terminal,-80.1959132,25.773776
Downtown Metrobus Terminal,Miami,33131,Southwest 1st Avenue,"Southwest 1st Avenue, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,Downtown Terminal,-80.1956879,25.7739106
Southwest 8th Street & Southwest 7th Avenue,Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 7th Av,-80.2053863,25.7659832
Northwest 1st Avenue & West Flagler Street,Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & W Flagler St,-80.1956581,25.7744458
Northeast 1st Avenue & Northeast 1st Street,Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 1st St,-80.1919084,25.7750608
Brickell Avenue & 2451 Block,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & 2451 Blk,-80.2016779,25.7517149
West Flagler Street & West 2nd Avenue,Miami,33131,West Flagler Street,"West Flagler Street, Miami, FL 33131, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & W 2nd Avenue,-80.1973779,25.774125
Northeast 1st Street & Northeast 1st Avenue,Miami,33132,Northeast 1st Street,"Northeast 1st Street, Miami, FL 33132, United States of America",Broward County Transit;City of Miami;Miami-Dade Transit,bus_stop,NE 1st St & NE 1st Av,-80.1923934,25.7752113
Southwest 3rd Avenue & Southwest 23rd Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 23rd Rd,-80.2059287,25.7571421
Northwest 1st Street & North Miami Avenue,Miami,33131,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33131, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 1st St & N Miami Av,-80.1939775,25.7751538
Southwest 3rd Avenue & Southwest 24th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 24th Rd,-80.206052,25.756697
Southwest 7th Street & Southwest 7th Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 7th Av,-80.2060985,25.7670653
Northwest 1st Avenue & Northwest 1st Street,Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & NW 1st St,-80.1953673,25.7754909
Stephen P. Clark Center,Miami,33128,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33128, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Stephen P. Clark Center,-80.1972559,25.7750739
Stephen P. Clark Center,Miami,33128,Northwest 1st Street,"Northwest 1st Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,Stephen P. Clark Center,-80.1974259,25.7750724
Brickell Avenue & Southeast 25th Road,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Brickell Av & SE 25th Rd,-80.202725,25.7513253
Brickell Avenue & Southeast 25th Road,Miami,33129,Brickell Avenue,"Brickell Avenue, Miami, FL 33129, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Brickell Av & SE 25th Rd,-80.2026613,25.7510451
Northeast 1st Avenue & Northeast 2nd Street,Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 2nd St,-80.1919536,25.7764347
Southwest 7th Street & Southwest 8th Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 8th Av,-80.2072126,25.7670369
Southwest 8th Street & Southwest 8th Avenue,Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 8th Av,-80.2076519,25.7659113
Southwest 3rd Avenue & Southwest 25th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",Miami-Dade Transit,bus_stop,SW 3rd Av & SW 25th Rd,-80.2075928,25.7559957
Biscayne Boulevard & Northeast 2nd Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Biscayne Bd & NE 2nd St,-80.1875155,25.7766059
Northeast 3rd Street & Northeast 2nd Avenue,Miami,33132,Northeast 3rd Street,"Northeast 3rd Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 3rd St & NE 2nd Av,-80.1899781,25.7772203
Northwest 2nd Avenue & Northwest 2nd Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 2nd St,-80.1977261,25.7763764
Northwest 2nd Avenue & Northwest 2nd Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 2nd St,-80.1978728,25.7764005
Rickenbacker Causeway & Hobie Cat Beach,Miami,33129,Rickenbacker Causeway,"Rickenbacker Causeway, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Hobie Cat Beach,-80.1951608,25.7461632
Northwest 3rd Street & Northwest 2nd Avenue,Miami,33128,Northwest 3rd Street,"Northwest 3rd Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 3rd St & NW 2nd Av,-80.1969522,25.7768846
Northeast 1st Avenue & Northeast 4th Street,Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 4th St,-80.1919274,25.7777059
Rickenbacker Causeway & Restrooms,Miami,33129,Rickenbacker Trail,"Rickenbacker Trail, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Restrooms,-80.1941925,25.7458298
Southwest 8th Street & Southwest 9th Avenue,Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 9th Av,-80.2090301,25.7658745
Biscayne Boulevard & Northeast 3rd Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 3rd St,-80.1884913,25.7775933
Northeast 2nd Avenue & Northeast 4th Street,Miami,33137,Northeast 2nd Avenue,"Northeast 2nd Avenue, Miami, FL 33137, United States of America",City of Miami;Miami-Dade Transit,bus_stop,NE 2nd Av & NE 4th St,-80.1904861,25.7778606
North Miami Avenue & North 4th Street,Miami,33132,North Miami Avenue,"North Miami Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,N Miami Av & N 4th St,-80.1938142,25.7778056
Southwest 3rd Avenue & Southwest 26th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 26th Rd,-80.2083322,25.7551266
Southwest 3rd Avenue & Southwest 26th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 26th Rd,-80.208535,25.7553488
West Flagler Street & Northwest 6th Avenue,Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 6th Av,-80.2040293,25.7739733
Northwest 1st Avenue & Northwest 4th Street,Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 1st Av & NW 4th St,-80.195394,25.7780139
Rickenbacker Causeway & Hobie Cat Beach,Miami,33129,Rickenbacker Trail,"Rickenbacker Trail, Miami, FL 33129, United States of America",Miami-Dade Transit,bus_stop,Rickenbacker Cy & Hobie Cat Beach,-80.1973857,25.7458431
Biscayne Boulevard & Northeast 4th Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,Biscayne Bd & NE 4th St,-80.1878948,25.777971
Southwest 7th Street & Southwest 9th Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 9th Av,-80.2093028,25.7669695
Northwest 2nd Avenue & Northwest 3rd Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 2nd Av & NW 3rd St,-80.1977502,25.7776062
Northwest 2nd Avenue & Northwest 4th Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 4th St,-80.197975,25.7780004
Biscayne Boulevard & Northeast 5th Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 5th St,-80.1888633,25.7788402
Northeast 2nd Avenue & Northeast 5th Street,Miami,33132,Northeast 5th Street,"Northeast 5th Street, Miami, FL 33132, United States of America",City of Miami;Miami-Dade Transit,bus_stop,NE 2nd Av & NE 5th St,-80.1905301,25.7791728
West Flagler Street & Northwest 7th Avenue,Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 7th Av,-80.2059067,25.7738543
Northwest 5th Street & Northwest 2nd Avenue,Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 2nd Av,-80.1973726,25.7787609
Southwest 3rd Avenue & Southwest 28th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami,bus_stop,SW 3rd Av & SW 28th Rd,-80.2096812,25.7542026
Southwest 1st Street & Southwest 8th Avenue,Miami,33128,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,SW 1st St & SW 8th Av,-80.2074624,25.7726885
Southwest 8th Street & Southwest 10th Avenue,Miami,33130,Southwest 8th Street,"Southwest 8th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 8th St & SW 10th Av,-80.2112448,25.7658664
Northeast 1st Avenue & Northeast 6th Street,Miami,33132,Northeast 1st Avenue,"Northeast 1st Avenue, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 1st Av & NE 6th St,-80.1920726,25.7797999
Southwest 7th Street & Southwest 10th Avenue,Miami,33130,Southwest 7th Street,"Southwest 7th Street, Miami, FL 33130, United States of America",Miami-Dade Transit,bus_stop,SW 7th St & SW 10th Av,-80.2110511,25.7669109
Northwest 2nd Avenue & Northwest 5th Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Broward County Transit;Miami-Dade Transit,bus_stop,NW 2nd Av & NW 5th St,-80.1978259,25.7790853
Northwest 2nd Avenue & Northwest 5th Street,Miami,33128,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 5th St,-80.1979629,25.7790926
Northwest 1st Avenue & Northwest 6th Street,Miami,33128,Northwest 1st Avenue,"Northwest 1st Avenue, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 1st Av & NW 6th St,-80.1952345,25.7797372
Northeast 6th Street & Northeast 1st Avenue,Miami,33132,Northeast 6th Street,"Northeast 6th Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NE 6th St & NE 1st Av,-80.192568,25.7800271
Northwest 5th Street & Northwest 3rd Avenue,Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 3rd Av,-80.1993624,25.7787216
Northwest 5th Street & Northwest 3rd Court,Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 3rd Ct,-80.2003484,25.7786933
Biscayne Boulevard & Northeast 6th Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 6th St,-80.1893005,25.7802492
Northwest 6th Street & Northwest 1st Avenue,Miami,33132,Northwest 6th Street,"Northwest 6th Street, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,NW 6th St & NW 1st Av,-80.1962277,25.7799544
Northeast 2nd Avenue & Northeast 7th Street,Miami,33137,Northeast 2nd Avenue,"Northeast 2nd Avenue, Miami, FL 33137, United States of America",Miami-Dade Transit,bus_stop,NE 2nd Av & NE 7th St,-80.1905455,25.7806833
Northwest 5th Street & Northwest 4th Avenue,Miami,33128,Northwest 5th Street,"Northwest 5th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 5th St & NW 4th Av,-80.2013959,25.7786619
Northwest 6th Street & Northwest 2nd Avenue,Miami,33128,Northwest 6th Street,"Northwest 6th Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,NW 6th St & NW 2nd Av,-80.1982734,25.7798804
Southwest 1st Street & Southwest 9th Avenue,Miami,33135,Southwest 1st Street,"Southwest 1st Street, Miami, FL 33135, United States of America",Miami-Dade Transit,bus_stop,SW 1st St & SW 9th Av,-80.2091218,25.7726389
Northwest 2nd Avenue & Northwest 6th Street,Miami,33136,Northwest 2nd Avenue,"Northwest 2nd Avenue, Miami, FL 33136, United States of America",Miami-Dade Transit,bus_stop,NW 2nd Av & NW 6th St,-80.1980402,25.7800781
Southwest 3rd Avenue & Southwest 29th Road,Miami,33145,Southwest 3rd Avenue,"Southwest 3rd Avenue, Miami, FL 33145, United States of America",City of Miami;Miami-Dade Transit,bus_stop,SW 3rd Av & SW 29th Rd,-80.2110835,25.7536098
West Flagler Street & Northwest 8th Avenue,Miami,33128,West Flagler Street,"West Flagler Street, Miami, FL 33128, United States of America",Miami-Dade Transit,bus_stop,W Flagler St & NW 8th Av,-80.2083551,25.7737756
Biscayne Boulevard & Northeast 7th Street,Miami,33132,Biscayne Boulevard,"Biscayne Boulevard, Miami, FL 33132, United States of America",Miami-Dade Transit,bus_stop,Biscayne Bd & NE 7th St,-80.1891204,25.7810182
